Language	Boundary_Rate	Total_Func_Words
Ottoman_Turkish	0.7206	2133
Pashto	0.3793	646
Paumari	0.7857	28
Persian	0.5551	49146
Persian	0.5354	20257
Pesh	0.7097	248
Phrygian	0.3243	37
Polish	0.6627	14299
Polish	0.6405	7023
Polish	0.6220	48536
Polish	0.6145	2892
Pomak	0.6215	3218
Portuguese	0.5695	23837
Portuguese	0.5942	50088
Portuguese	0.5721	10603
Portuguese	0.5687	33240
Portuguese	0.6027	2786
Portuguese	0.6250	30095
Portuguese	0.6055	17710
Romanian	0.8169	71
Romanian	0.8077	26
Romanian	0.5753	51284
Romanian	0.6998	29226
Romanian	0.7270	27051
Romanian	0.6621	512
Russian	0.6256	16324
Russian	0.6144	3032
Russian	0.6419	8634
Russian	0.6050	222448
Russian	0.6185	239940
Sanskrit	0.6981	318
Sanskrit	0.6747	33243
Scottish_Gaelic	0.6434	9587
Serbian	0.6125	15621
Shanghainese	0.5648	1027
Sicilian	0.6123	1140
Sindhi	0.5921	10365
Sinhala	0.6353	85
Skolt_Sami	0.6942	412
Slovak	0.6014	14771
Slovenian	0.5599	44028
Slovenian	0.5175	15601
Soi	0.4444	9
South_Levantine_Arabic	0.8119	101
Southern_Kurdish	0.5574	244
Spanish	0.5307	63108
Spanish	0.6141	1047
Spanish	0.5800	47696
Spanish	0.6012	2746
Spanish_Sign_Language	0.8341	205
Swedish	0.4542	15127
Swedish	0.7064	109
Swedish	0.4365	2868
Swedish	0.5503	1263
Swedish	0.4838	16642
Swedish_Sign_Language	0.7265	234
Tagalog	0.4762	21
Tagalog	0.4655	116
Tamil	0.5436	298
Tamil	0.5956	1214
Tatar	0.7607	326
Teko	0.8482	303
Telugu	0.4619	420
Telugu_English	0.4583	24
Thai	0.6380	2486
Thai	0.6792	10239
Tswana	0.8000	15
Tupinamba	0.6206	369
Turkish	0.4510	7574
Turkish	0.6908	15264
Turkish	0.5829	3136
Turkish	0.6716	1882
Turkish	0.6590	8624
Turkish	0.6341	35220
Turkish	0.6344	2798
Turkish	0.6847	37281
Turkish	0.7189	14876
Turkish	0.6184	76
Turkish_English	0.6981	53
Turkish_German	0.7112	10483
Ukrainian	0.5973	19462
Ukrainian	0.6363	16658
Umbrian	0.8482	257
Upper_Sorbian	0.5960	2230
Urdu	0.5517	14165
Uyghur	0.5995	4751
Uzbek	0.6203	79
Uzbek	0.6502	869
Uzbek	0.6000	885
Veps	0.7377	183
Vietnamese	0.6111	324
Vietnamese	0.6116	9112
Warlpiri	1.0000	8
Welsh	0.6236	5550
Western_Armenian	0.6631	16145
Western_Sierra_Puebla_Nahuatl	0.6652	1550
Wolof	0.6266	2022
Xavante	0.5735	136
Xibe	0.6478	2053
Yakut	0.6720	250
Yiddish	0.4149	2015
Yoruba	0.6447	591
Yupik	0.8788	66
Zaar	0.7479	1527
